StatuteLiteral,_charge_reconstructed
SEXL EXPL MNR DPICT SX PR,PC311.3(A)
SEX EXP CHILD:DEPICT SEX,PC311.3(A)
SEX EXPLOIT MNR:SEX ACT,PC311.3(B)
SEX EXPLOIT MNR:SEX ACT,PC311.3(B)
USE/ETC MNR OBS MATR W/PR,PC311.4(A)
USE/ETC MNR:OBSCENE MATER,PC311.4(A)
USE/ETC MNR:CMRCL OBS MTR,PC311.4(B)
USE/ETC MNR:OBSCENE MATER,PC311.4(C)
OBSCENE LIVE CONDUCT:PUB,PC311.6
ASSLT DDLY WPN LIFE PRSNR,PC4500
ASSAULT BY LIFE PRISONER,PC4500
ARSON CAUSING GBI,PC451(A)
ARSON:INHABITED STRUCTURE,PC451(B)
BURGLARY:FIRST DEGREE,PC460(A)
GRAND THEFT:FIREARM,PC487(D)(2)
