geography,state,census race ACS5Y,Estimate race ACS5Y,Percent race ACS5Y,census ethnicity ACS5Y,Estimate ethnicity ACS5Y,Percent ethnicity ACS5Y,census year
Sacramento city,California,            White,"264,301",55.0%,        Hispanic or Latino (of any race),"134,951",28.1%,2015
Sacramento city,California,            White,"264,301",55.0%,        Not Hispanic or Latino,"345,615",71.9%,2015
Sacramento city,California,            White alone,"160,778",33.5%,        Hispanic or Latino (of any race),"134,951",28.1%,2015
Sacramento city,California,            White alone,"160,778",33.5%,        Not Hispanic or Latino,"345,615",71.9%,2015
San Diego city,California,        Total population,"1,359,791","1,359,791",        Hispanic or Latino (of any race),"408,714",30.1%,2015
San Diego city,California,        Total population,"1,359,791","1,359,791",        Not Hispanic or Latino,"951,077",69.9%,2015
San Diego city,California,            American Indian and Alaska Native,"21,317",1.6%,        Hispanic or Latino (of any race),"408,714",30.1%,2015
San Diego city,California,            American Indian and Alaska Native,"21,317",1.6%,        Not Hispanic or Latino,"951,077",69.9%,2015
San Diego city,California,            Asian,"261,784",19.3%,        Hispanic or Latino (of any race),"408,714",30.1%,2015
San Diego city,California,            Asian,"261,784",19.3%,        Not Hispanic or Latino,"951,077",69.9%,2015
San Diego city,California,            Black or African American,"106,392",7.8%,        Hispanic or Latino (of any race),"408,714",30.1%,2015
San Diego city,California,            Black or African American,"106,392",7.8%,        Not Hispanic or Latino,"951,077",69.9%,2015
San Diego city,California,            Native Hawaiian and Other Pacific Islander,"11,100",0.8%,        Hispanic or Latino (of any race),"408,714",30.1%,2015
San Diego city,California,            Native Hawaiian and Other Pacific Islander,"11,100",0.8%,        Not Hispanic or Latino,"951,077",69.9%,2015
San Diego city,California,            Some other race,"103,849",7.6%,        Hispanic or Latino (of any race),"408,714",30.1%,2015
San Diego city,California,            Some other race,"103,849",7.6%,        Not Hispanic or Latino,"951,077",69.9%,2015
San Diego city,California,            White,"927,543",68.2%,        Hispanic or Latino (of any race),"408,714",30.1%,2015
San Diego city,California,            White,"927,543",68.2%,        Not Hispanic or Latino,"951,077",69.9%,2015
San Diego city,California,            White alone,"586,863",43.2%,        Hispanic or Latino (of any race),"408,714",30.1%,2015
San Diego city,California,            White alone,"586,863",43.2%,        Not Hispanic or Latino,"951,077",69.9%,2015
Seattle city,Washington,        Total population,"653,017","653,017",        Hispanic or Latino (of any race),"42,490",6.5%,2015
Seattle city,Washington,        Total population,"653,017","653,017",        Not Hispanic or Latino,"610,527",93.5%,2015
Seattle city,Washington,            American Indian and Alaska Native,"14,247",2.2%,        Hispanic or Latino (of any race),"42,490",6.5%,2015
Seattle city,Washington,            American Indian and Alaska Native,"14,247",2.2%,        Not Hispanic or Latino,"610,527",93.5%,2015
Seattle city,Washington,            Asian,"113,915",17.4%,        Hispanic or Latino (of any race),"42,490",6.5%,2015
Seattle city,Washington,            Asian,"113,915",17.4%,        Not Hispanic or Latino,"610,527",93.5%,2015
Seattle city,Washington,            Black or African American,"59,024",9.0%,        Hispanic or Latino (of any race),"42,490",6.5%,2015
Seattle city,Washington,            Black or African American,"59,024",9.0%,        Not Hispanic or Latino,"610,527",93.5%,2015
Seattle city,Washington,            Native Hawaiian and Other Pacific Islander,"5,933",0.9%,        Hispanic or Latino (of any race),"42,490",6.5%,2015
Seattle city,Washington,            Native Hawaiian and Other Pacific Islander,"5,933",0.9%,        Not Hispanic or Latino,"610,527",93.5%,2015
Seattle city,Washington,            Some other race,"15,152",2.3%,        Hispanic or Latino (of any race),"42,490",6.5%,2015
Seattle city,Washington,            Some other race,"15,152",2.3%,        Not Hispanic or Latino,"610,527",93.5%,2015
Seattle city,Washington,            White,"489,430",74.9%,        Hispanic or Latino (of any race),"42,490",6.5%,2015
Seattle city,Washington,            White,"489,430",74.9%,        Not Hispanic or Latino,"610,527",93.5%,2015
Seattle city,Washington,            White alone,"430,085",65.9%,        Hispanic or Latino (of any race),"42,490",6.5%,2015
Seattle city,Washington,            White alone,"430,085",65.9%,        Not Hispanic or Latino,"610,527",93.5%,2015
