,geography,state,census race ACS5Y,Estimate race ACS5Y,Percent race ACS5Y,census ethnicity ACS5Y,Estimate ethnicity ACS5Y,Percent ethnicity ACS5Y,census year
47,Los Angeles County,California,            White alone,"2,703,547",26.9%,        Not Hispanic or Latino,"5,196,069",51.8%,2015
64,Multnomah County,Oregon,        Total population,"768,418","768,418",        Hispanic or Latino (of any race),"85,202",11.1%,2015
65,Multnomah County,Oregon,        Total population,"768,418","768,418",        Not Hispanic or Latino,"683,216",88.9%,2015
66,Multnomah County,Oregon,            American Indian and Alaska Native,"18,859",2.5%,        Hispanic or Latino (of any race),"85,202",11.1%,2015
67,Multnomah County,Oregon,            American Indian and Alaska Native,"18,859",2.5%,        Not Hispanic or Latino,"683,216",88.9%,2015
68,Multnomah County,Oregon,            Asian,"67,810",8.8%,        Hispanic or Latino (of any race),"85,202",11.1%,2015
69,Multnomah County,Oregon,            Asian,"67,810",8.8%,        Not Hispanic or Latino,"683,216",88.9%,2015
70,Multnomah County,Oregon,            Black or African American,"53,688",7.0%,        Hispanic or Latino (of any race),"85,202",11.1%,2015
71,Multnomah County,Oregon,            Black or African American,"53,688",7.0%,        Not Hispanic or Latino,"683,216",88.9%,2015
72,Multnomah County,Oregon,            Native Hawaiian and Other Pacific Islander,"8,083",1.1%,        Hispanic or Latino (of any race),"85,202",11.1%,2015
73,Multnomah County,Oregon,            Native Hawaiian and Other Pacific Islander,"8,083",1.1%,        Not Hispanic or Latino,"683,216",88.9%,2015
74,Multnomah County,Oregon,            Some other race,"28,108",3.7%,        Hispanic or Latino (of any race),"85,202",11.1%,2015
75,Multnomah County,Oregon,            Some other race,"28,108",3.7%,        Not Hispanic or Latino,"683,216",88.9%,2015
76,Multnomah County,Oregon,            White,"634,925",82.6%,        Hispanic or Latino (of any race),"85,202",11.1%,2015
77,Multnomah County,Oregon,            White,"634,925",82.6%,        Not Hispanic or Latino,"683,216",88.9%,2015
78,Multnomah County,Oregon,            White alone,"547,919",71.3%,        Hispanic or Latino (of any race),"85,202",11.1%,2015
79,Multnomah County,Oregon,            White alone,"547,919",71.3%,        Not Hispanic or Latino,"683,216",88.9%,2015
112,Sacramento County,California,        Total population,"1,465,832","1,465,832",        Hispanic or Latino (of any race),"326,742",22.3%,2015
113,Sacramento County,California,        Total population,"1,465,832","1,465,832",        Not Hispanic or Latino,"1,139,090",77.7%,2015
114,Sacramento County,California,            American Indian and Alaska Native,"34,640",2.4%,        Hispanic or Latino (of any race),"326,742",22.3%,2015
115,Sacramento County,California,            American Indian and Alaska Native,"34,640",2.4%,        Not Hispanic or Latino,"1,139,090",77.7%,2015
116,Sacramento County,California,            Asian,"261,225",17.8%,        Hispanic or Latino (of any race),"326,742",22.3%,2015
117,Sacramento County,California,            Asian,"261,225",17.8%,        Not Hispanic or Latino,"1,139,090",77.7%,2015
118,Sacramento County,California,            Black or African American,"182,479",12.4%,        Hispanic or Latino (of any race),"326,742",22.3%,2015
119,Sacramento County,California,            Black or African American,"182,479",12.4%,        Not Hispanic or Latino,"1,139,090",77.7%,2015
120,Sacramento County,California,            Native Hawaiian and Other Pacific Islander,"26,841",1.8%,        Hispanic or Latino (of any race),"326,742",22.3%,2015
121,Sacramento County,California,            Native Hawaiian and Other Pacific Islander,"26,841",1.8%,        Not Hispanic or Latino,"1,139,090",77.7%,2015
122,Sacramento County,California,            Some other race,"119,835",8.2%,        Hispanic or Latino (of any race),"326,742",22.3%,2015
123,Sacramento County,California,            Some other race,"119,835",8.2%,        Not Hispanic or Latino,"1,139,090",77.7%,2015
124,Sacramento County,California,            White,"950,502",64.8%,        Hispanic or Latino (of any race),"326,742",22.3%,2015
125,Sacramento County,California,            White,"950,502",64.8%,        Not Hispanic or Latino,"1,139,090",77.7%,2015
126,Sacramento County,California,            White alone,"686,399",46.8%,        Hispanic or Latino (of any race),"326,742",22.3%,2015
127,Sacramento County,California,            White alone,"686,399",46.8%,        Not Hispanic or Latino,"1,139,090",77.7%,2015
144,San Diego County,California,        Total population,"3,223,096","3,223,096",        Hispanic or Latino (of any race),"1,060,995",32.9%,2015
145,San Diego County,California,        Total population,"3,223,096","3,223,096",        Not Hispanic or Latino,"2,162,101",67.1%,2015
146,San Diego County,California,            American Indian and Alaska Native,"53,253",1.7%,        Hispanic or Latino (of any race),"1,060,995",32.9%,2015
147,San Diego County,California,            American Indian and Alaska Native,"53,253",1.7%,        Not Hispanic or Latino,"2,162,101",67.1%,2015
148,San Diego County,California,            Asian,"443,075",13.7%,        Hispanic or Latino (of any race),"1,060,995",32.9%,2015
149,San Diego County,California,            Asian,"443,075",13.7%,        Not Hispanic or Latino,"2,162,101",67.1%,2015
150,San Diego County,California,            Black or African American,"204,183",6.3%,        Hispanic or Latino (of any race),"1,060,995",32.9%,2015
151,San Diego County,California,            Black or African American,"204,183",6.3%,        Not Hispanic or Latino,"2,162,101",67.1%,2015
152,San Diego County,California,            Native Hawaiian and Other Pacific Islander,"29,759",0.9%,        Hispanic or Latino (of any race),"1,060,995",32.9%,2015
153,San Diego County,California,            Native Hawaiian and Other Pacific Islander,"29,759",0.9%,        Not Hispanic or Latino,"2,162,101",67.1%,2015
154,San Diego County,California,            Some other race,"248,685",7.7%,        Hispanic or Latino (of any race),"1,060,995",32.9%,2015
155,San Diego County,California,            Some other race,"248,685",7.7%,        Not Hispanic or Latino,"2,162,101",67.1%,2015
156,San Diego County,California,            White,"2,414,382",74.9%,        Hispanic or Latino (of any race),"1,060,995",32.9%,2015
157,San Diego County,California,            White,"2,414,382",74.9%,        Not Hispanic or Latino,"2,162,101",67.1%,2015
158,San Diego County,California,            White alone,"1,515,316",47.0%,        Hispanic or Latino (of any race),"1,060,995",32.9%,2015
159,San Diego County,California,            White alone,"1,515,316",47.0%,        Not Hispanic or Latino,"2,162,101",67.1%,2015
